[Oct 3 12:31:14] 
[Oct 3 12:31:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 3 12:31:14] ----------------------------------------------------
[Oct 3 12:31:14] Installer bootstrap start
[Oct 3 12:31:14] Ready to extract the installer
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-security-error.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-exception.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-secure.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-step2.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/page-step4.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/step3-init.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/secure-init.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/step4-init.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/step2-init.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/default/scripts/step1-init.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/.htaccess >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/main.installer.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/wp-config-sample.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/inc.css.validation.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/password-strength/password.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/password-strength/README.md >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/password-strength/password.css >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/inc.libs.js >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/inc.libs.css.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
